Iteration: 1
Initial lambda: 0.1, Initial tau: 1e-04
Optimized lambda: 0.01, tau: 1.33144408671254e-06, MLL: -125.750882293761, The ratio: 75.1064209139338
  Successful convergence.
Iteration: 2
Initial lambda: 0.1, Initial tau: 1e-04
  Successful convergence.

Iteration: 1, lambda_hat: 7.94328, tau_hat: 1.99526, max_mll: -125.489
  Successful convergence.

Iteration: 2, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -123.439
  Successful convergence.

Iteration: 3, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -123.952
  Successful convergence.

Iteration: 4, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -124.006
  Successful convergence.

Iteration: 5, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -124.02
        lambda          tau
[391,] 0.002495339
[392,] 0.002382872
[393,] 0.002274925
[394,] 0.002171343
[395,] 0.002071978
[396,] 0.001976682
[397,] 0.001885314
[398,] 0.001797735
[399,] 0.001713811
[400,] 0.001633410
  [1] -3.100000000 -3.084461153 -3.068922306 -3.053383459 -3.037844612
  [6] -3.022305764 -3.006766917 -2.991228070 -2.975689223 -2.960150376
 [11] -2.944611529 -2.929072682 -2.913533835 -2.897994987 -2.882456140
 [16] -2.866917293 -2.851378446 -2.835839599 -2.820300752 -2.804761905
 [21] -2.789223058 -2.773684211 -2.758145363 -2.742606516 -2.727067669
 [26] -2.711528822 -2.695989975 -2.680451128 -2.664912281 -2.649373434
 [31] -2.633834586 -2.618295739 -2.602756892 -2.587218045 -2.571679198
 [36] -2.556140351 -2.540601504 -2.525062657 -2.509523810 -2.493984962
 [41] -2.478446115 -2.462907268 -2.447368421 -2.431829574 -2.416290727
 [46] -2.400751880 -2.385213033 -2.369674185 -2.354135338 -2.338596491
 [51] -2.323057644 -2.307518797 -2.291979950 -2.276441103 -2.260902256
 [56] -2.245363409 -2.229824561 -2.214285714 -2.198746867 -2.183208020
 [61] -2.167669173 -2.152130326 -2.136591479 -2.121052632 -2.105513784
 [66] -2.089974937 -2.074436090 -2.058897243 -2.043358396 -2.027819549
 [71] -2.012280702 -1.996741855 -1.981203008 -1.965664160 -1.950125313
 [76] -1.934586466 -1.919047619 -1.903508772 -1.887969925 -1.872431078
 [81] -1.856892231 -1.841353383 -1.825814536 -1.810275689 -1.794736842
 [86] -1.779197995 -1.763659148 -1.748120301 -1.732581454 -1.717042607
 [91] -1.701503759 -1.685964912 -1.670426065 -1.654887218 -1.639348371
 [96] -1.623809524 -1.608270677 -1.592731830 -1.577192982 -1.561654135
[101] -1.546115288 -1.530576441 -1.515037594 -1.499498747 -1.483959900
[106] -1.468421053 -1.452882206 -1.437343358 -1.421804511 -1.406265664
[111] -1.390726817 -1.375187970 -1.359649123 -1.344110276 -1.328571429
[116] -1.313032581 -1.297493734 -1.281954887 -1.266416040 -1.250877193
[121] -1.235338346 -1.219799499 -1.204260652 -1.188721805 -1.173182957
[126] -1.157644110 -1.142105263 -1.126566416 -1.111027569 -1.095488722
[131] -1.079949875 -1.064411028 -1.048872180 -1.033333333 -1.017794486
[136] -1.002255639 -0.986716792 -0.971177945 -0.955639098 -0.940100251
[141] -0.924561404 -0.909022556 -0.893483709 -0.877944862 -0.862406015
[146] -0.846867168 -0.831328321 -0.815789474 -0.800250627 -0.784711779
[151] -0.769172932 -0.753634085 -0.738095238 -0.722556391 -0.707017544
[156] -0.691478697 -0.675939850 -0.660401003 -0.644862155 -0.629323308
[161] -0.613784461 -0.598245614 -0.582706767 -0.567167920 -0.551629073
[166] -0.536090226 -0.520551378 -0.505012531 -0.489473684 -0.473934837
[171] -0.458395990 -0.442857143 -0.427318296 -0.411779449 -0.396240602
[176] -0.380701754 -0.365162907 -0.349624060 -0.334085213 -0.318546366
[181] -0.303007519 -0.287468672 -0.271929825 -0.256390977 -0.240852130
[186] -0.225313283 -0.209774436 -0.194235589 -0.178696742 -0.163157895
[191] -0.147619048 -0.132080201 -0.116541353 -0.101002506 -0.085463659
[196] -0.069924812 -0.054385965 -0.038847118 -0.023308271 -0.007769424
[201]  0.007769424  0.023308271  0.038847118  0.054385965  0.069924812
[206]  0.085463659  0.101002506  0.116541353  0.132080201  0.147619048
[211]  0.163157895  0.178696742  0.194235589  0.209774436  0.225313283
[216]  0.240852130  0.256390977  0.271929825  0.287468672  0.303007519
[221]  0.318546366  0.334085213  0.349624060  0.365162907  0.380701754
[226]  0.396240602  0.411779449  0.427318296  0.442857143  0.458395990
[231]  0.473934837  0.489473684  0.505012531  0.520551378  0.536090226
[236]  0.551629073  0.567167920  0.582706767  0.598245614  0.613784461
[241]  0.629323308  0.644862155  0.660401003  0.675939850  0.691478697
[246]  0.707017544  0.722556391  0.738095238  0.753634085  0.769172932
[251]  0.784711779  0.800250627  0.815789474  0.831328321  0.846867168
[256]  0.862406015  0.877944862  0.893483709  0.909022556  0.924561404
[261]  0.940100251  0.955639098  0.971177945  0.986716792  1.002255639
[266]  1.017794486  1.033333333  1.048872180  1.064411028  1.079949875
[271]  1.095488722  1.111027569  1.126566416  1.142105263  1.157644110
[276]  1.173182957  1.188721805  1.204260652  1.219799499  1.235338346
[281]  1.250877193  1.266416040  1.281954887  1.297493734  1.313032581
[286]  1.328571429  1.344110276  1.359649123  1.375187970  1.390726817
[291]  1.406265664  1.421804511  1.437343358  1.452882206  1.468421053
[296]  1.483959900  1.499498747  1.515037594  1.530576441  1.546115288
[301]  1.561654135  1.577192982  1.592731830  1.608270677  1.623809524
[306]  1.639348371  1.654887218  1.670426065  1.685964912  1.701503759
[311]  1.717042607  1.732581454  1.748120301  1.763659148  1.779197995
[316]  1.794736842  1.810275689  1.825814536  1.841353383  1.856892231
[321]  1.872431078  1.887969925  1.903508772  1.919047619  1.934586466
[326]  1.950125313  1.965664160  1.981203008  1.996741855  2.012280702
[331]  2.027819549  2.043358396  2.058897243  2.074436090  2.089974937
[336]  2.105513784  2.121052632  2.136591479  2.152130326  2.167669173
[341]  2.183208020  2.198746867  2.214285714  2.229824561  2.245363409
[346]  2.260902256  2.276441103  2.291979950  2.307518797  2.323057644
[351]  2.338596491  2.354135338  2.369674185  2.385213033  2.400751880
[356]  2.416290727  2.431829574  2.447368421  2.462907268  2.478446115
[361]  2.493984962  2.509523810  2.525062657  2.540601504  2.556140351
[366]  2.571679198  2.587218045  2.602756892  2.618295739  2.633834586
[371]  2.649373434  2.664912281  2.680451128  2.695989975  2.711528822
[376]  2.727067669  2.742606516  2.758145363  2.773684211  2.789223058
[381]  2.804761905  2.820300752  2.835839599  2.851378446  2.866917293
[386]  2.882456140  2.897994987  2.913533835  2.929072682  2.944611529
[391]  2.960150376  2.975689223  2.991228070  3.006766917  3.022305764
[396]  3.037844612  3.053383459  3.068922306  3.084461153  3.100000000
[401] -1.603878543 -1.567868244 -1.554718216 -1.461433265 -1.325839244
[406] -1.241763605 -1.178589349 -1.163951709 -1.097924194 -1.086665969
[411] -1.061558421 -1.059333933 -1.043812390 -1.031170187 -1.026274235
[416] -1.015067297 -1.006240231 -0.983477106 -0.968174972 -0.931155031
[421] -0.922601718 -0.918759011 -0.915349910 -0.899907630 -0.898084228
[426] -0.874785611 -0.873931650 -0.792704563 -0.757099280 -0.645423474
[431] -0.573645739 -0.557602330 -0.426255055 -0.393423429 -0.346068592
[436] -0.146755072 -0.117436101 -0.088921129 -0.088903673 -0.088892843
[441] -0.017760366 -0.007668105 -0.007165837  0.004248236  0.029219842
[446]  0.033327676  0.043262716  0.045892624  0.051905837  0.076371474
[451]  0.076915419  0.120078608  0.153325093  0.154389235  0.156989078
[456]  0.159155278  0.165991451  0.207207027  0.236393598  0.269758742
[461]  0.304327174  0.318969143  0.367153007  0.445220569  0.485943570
[466]  0.506578448  0.587274672  0.700623507  0.704807353  0.723740263
[471]  0.729201266  0.840145439  0.845999887  0.866167830  0.969539241
[476]  0.982772357  0.991289625  0.992066694  1.007540449  1.023220445
[481]  1.030872212  1.034049676  1.034258535  1.036830830  1.048103605
[486]  1.048236189  1.054367418  1.058753970  1.061153055  1.061899217
[491]  1.064504795  1.091593294  1.103447340  1.109249789  1.117993204
[496]  1.134819099  1.153473675  1.163579443  1.707162545  2.422692977
  Successful convergence.
Time difference of 5.07362 secs
  Successful convergence.
Time difference of 0.06621099 secs
  Successful convergence.
Time difference of 0.07082582 secs
  Successful convergence.
Time difference of 16.95312 secs
